Generated by All in One SEO v4.9.1.1, this is an llms.txt file, used by LLMs to index the site.

# My Website

## Sitemaps

- [XML Sitemap](http://localhost/shanemaxus/shanemaxus/sitemap.xml): Contains all public & indexable URLs for this website.

## Posts

- [Blog](http://localhost/shanemaxus/shanemaxus/blog/)
- [Radial vs Cross Ply Tyres: What's The Difference?](http://localhost/shanemaxus/shanemaxus/video-guides/radial-vs-cross-ply-tyres-whats-the-difference/) - This guide will explain the different structures of these two types of tyres and the pros and cons of each to help you make more informed decisions when choosing your tyres. The internal structure of a tyre can affect every aspect of its performance, such as its traction and wear-resistance.
- [Steering angle sensor: function, failure symptoms, and testing](http://localhost/shanemaxus/shanemaxus/usefull/steering-angle-sensor-function-failure-symptoms-and-testing/) - The Steering Angle Sensor is an important part of a vehicle’s safety system. It transmits the steering wheel’s rate of turn, wheel angle, and other important data to the specific vehicle's computer. If there is a fault in the signal, the computer can disable the vehicle’s stability control.
- [The number of new cars sold over 20 years](http://localhost/shanemaxus/shanemaxus/news/the-number-of-new-cars-sold-over-20-years/) - The number of new cars sold in the United States over a 20-year period can vary significantly depending on economic conditions, consumer preferences, and various other factors. I can provide you with historical data for new car sales in the United States up until my knowledge cutoff date in September 2021. However, please note that these figures are subject to change, and I recommend consulting more recent sources for up-to-date information.
- [Warning lights indicating activation of various systems](http://localhost/shanemaxus/shanemaxus/usefull/warning-lights-indicating-activation-of-various-systems/) - Warning lights in a car's dashboard indicate the activation of various systems or alert the driver to potential issues. These lights serve as a vital part of a car's safety and diagnostic system. While the specific symbols and lights can vary by make and model, here are some common warning lights and their meanings:
- [What to know about changing the engine oil and oil filters](http://localhost/shanemaxus/shanemaxus/premium/what-to-know-about-changing-the-engine-oil-and-oil-filters/) - Regular oil and oil filter changes are essential for the health and longevity of your engine. Neglecting this maintenance can lead to reduced engine performance, increased fuel consumption, and potentially costly engine damage. Be sure to follow the recommended oil change intervals for your specific vehicle and use the correct type and quantity of oil.
- [Why diesel is losing its popularity in Europe](http://localhost/shanemaxus/shanemaxus/usefull/why-diesel-is-losing-its-popularity-in-europe/) - Diesel is losing popularity in Europe for several reasons, and this trend has been ongoing for several years. Some of the key factors contributing to the decline in diesel's popularity in Europe include:
- [How does a brake pressure regulator work?](http://localhost/shanemaxus/shanemaxus/tips/how-does-a-brake-pressure-regulator-work/) - Braking systems use various mechanisms to ensure optimum performance. One such component is the car brake power regulator, also known as the brake force regulator, whose purpose is to limit the maximum pressure applied to the rear wheels.
- [Engine piston in a car: What is it and how does it work?](http://localhost/shanemaxus/shanemaxus/experts/engine-piston-in-a-car-what-is-it-and-how-does-it-work/) - During the power stroke of an internal combustion engine, the energy that is contained in the fuel is converted into heat and pressure in the cylinder in a very short time. This is a very explosive process resulting in the temperature and pressure values in the cylinder to increase dramatically in just a fraction of a sechnd.
- [Heater not working, starting problems, and other faults](http://localhost/shanemaxus/shanemaxus/industry-insights/vauxhall-vivaro-heater-not-working-starting-problems-and-other-faults/) - Unfortunately, all heaters and furnaces need to be replaced eventually, but the good news is that some heating problems can be fixed without having to purchase a whole new system. We’ll highlight some of the most common heater problems and identify the best solutions to fix them, whether it’s repair or replacement.
- [Fuel temperature sensor: function and failure symptoms](http://localhost/shanemaxus/shanemaxus/video-guides/fuel-temperature-sensor-function-and-failure-symptoms/) - A fuel temperature sensor is a critical vehicle's fuel system component that measures the temperature of the fuel and sends this data to the electronic control module (ECM). The sensor is typically located in the fuel rail or fuel line and consists of a resistance temperature detector (RTD) that changes its resistance based on the fuel's temperature. The ECM uses this information to adjust the fuel-to-air ratio, timing, and other engine parameters to optimize performance and fuel efficiency.
- [How to change parking brake cable on MERCEDES W201](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-handbrake-shoe-and-parking-brake-cable-on-mercedes-w201/) - Changing the parking brake cable on a Mercedes-Benz W201, also known as the Mercedes 190, can be a complex job and may require some mechanical expertise.
- [How to change glass for wing mirror MERCEDES W201](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-glass-for-wing-mirror-mercedes-w201/) - Replacing the glass for the wing mirror on a Mercedes W201, also known as the Mercedes 190, can be a straightforward process.
- [How to change auxiliary indicator on MERCEDES W201](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-auxiliary-indicator-on-mercedes-w201/) - Changing the auxiliary indicator (also known as a side marker light or corner light) on a Mercedes W201, or the Mercedes 190, can be a relatively simple procedure.
- [TOP 5 mistakes when replacing shock absorbers](http://localhost/shanemaxus/shanemaxus/video-guides/top-5-mistakes-when-replacing-shock-absorbers/) - While there can be various reasons for noise from shock absorbers, the most common cause is incorrect installation. For example, the mounting kit washers may have been installed in the incorrect order, an old mounting kit may have been reused with the new shock absorber, or the top nut of the shock absorber may have been over- or under-tightened.
- [How to change rear brake caliper repair kit on MERCEDES W124](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-rear-brake-caliper-repair-kit-on-mercedes-w124/) - If you have a sticking brake, one wheel that locks up consistently before the others and uneven brake pad wear you may have a bad caliper.
- [How to change shock absorber and coil springs on MB W124](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-front-shock-absorber-and-coil-springs-on-mercedes-w124/) - One of the most popular Do-It-Yourself projects to perform is the replacement of the front struts and springs.

## Pages

- [Home Main](http://localhost/shanemaxus/shanemaxus/) - the premium price. Shop now Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids All departments Air conditioning Ac compressor Heat exchanger Receiver drier Condenser View all Belts, rollers Poly v belt Belt tensioner Tensioner pulley Vibration damper View all Body Bumper Doors Fuel tank Wing mirror View all Brakes Brake discs Brake pad
- [Contact us](http://localhost/shanemaxus/shanemaxus/contact-us/) - Home Contact us Unit 8, Cherrytree Rd, Tibenham, Norwich NR16 1PH accounts@vanparts-direct.co.uk 01953 528300 Call us between Live Chat Chat with an Expert I've placed an order already Enter your order number (e.g. 7916699)Enter your phone number Your emailReason you're contacting us:—Please choose an option—Edit my orderI can't log inQuestions about paymentQuestions about deliveryQuestions about
- [Home](http://localhost/shanemaxus/shanemaxus/home/) - It’s liquid engineering. Shop now Vehicle filter Select your car MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Featured categories Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids Top brands Batteries Stay charged up! Shop now Buy 3 Get 1 For Free TIRES & WHEELS Stay safe on road! Shop now Big sale BUY 1 GET 1 FREE
- [Home 2](http://localhost/shanemaxus/shanemaxus/home-2/) - Select your car Over 300.000 auto parts and accessorries Vehicle filter MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngine OR Reset Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids It’s liquid engineering. Shop now Top brands Batteries Stay charged up! Shop now Buy 3 Get 1 For Free TIRES & WHEELS Stay safe on road! Shop now Featured manufacturers Featured
- [Home 3](http://localhost/shanemaxus/shanemaxus/home-3/) - It’s liquid engineering. Shop now Top brands TOOLS You need Shop now Up to 40% Off ENGINE OIL Run smoothly! Shop now Vehicle filter Select your vehicle MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Featured categories Interior Boot struts Car mats Gear shift knobs Window crank Cylinder lock View all Engine Engine electrics Knock sensor Lambda sensor Oil cooler
- [Home 4](http://localhost/shanemaxus/shanemaxus/home-4/) - Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids All departments Air conditioning Belts, chains, rollers Breaks Body Damping Electrics Filters Ignition and preheating Interior Oils and fluids Wiper and washers It’s liquid engineering. Shop now Up to 40% Off ENGINE OIL Run smoothly! Shop now Top brands TOOLS You need Shop now Top
- [Home 5](http://localhost/shanemaxus/shanemaxus/home-5/) - Vehicle filter Select your car MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Vehicle filter MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset It’s liquid engineering. Shop now Store Locator Use our store locator to find the closest store near you. Free In-Store Services Free battery installation, check engine light scanning In-Store Pickup Buy your parts online and pick them up in-store in 30 minutes
- [About us](http://localhost/shanemaxus/shanemaxus/about-us/) - About Mobex Mobex Auto Parts, with a rich legacy spanning 32 years, stands as a venerable online destination for automotive enthusiasts seeking a diverse range of high-quality vehicle components. Since its inception, Mobex Auto Parts has evolved into a trusted name within the automotive industry, earning a reputation for its expansive inventory, commitment to quality,
- [FAQ](http://localhost/shanemaxus/shanemaxus/faq/) - How can we help you? Frequently asked questions​ Shopping with us Do you have my product in stock?On each individual product page there is a stock level indicator to show what is available. We do not display out of stock items. If you have seen something on our site and can no longer find it,
- [Career](http://localhost/shanemaxus/shanemaxus/carreer/) - Careers Explore opportunities We are an equal employment opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, national origin, disability status, protected veteran status, or any other characteristic protected by law. Our benefits Mobex offers a competitive selection of benefits, providing employees great options to maintain
- [Features](http://localhost/shanemaxus/shanemaxus/features/) - Elementor The complete live, intuitive, user-friendly front-end drag & drop content builder. Header builder Create with FREE elementor version Footer builder Create with FREE elementor version Megamenu builder Create with FREE elementor version Custom widgets Built-in elementor custom enova widgets Container extended Extended options for elemetor flex box Car filter widget Instant car filter with
- [Elements](http://localhost/shanemaxus/shanemaxus/elements/) - UI elements & animations Mobex Auto Parts Premium Quality With over 250+ branches nationwide and 130,000 parts available Mobex Auto Parts is the USA’s number 1 supplier! We offer service parts at very competitive prices with Free Delivery across the whole of the USA. ​ Discover more Mobex Auto Parts Premium Quality With over 250+
- [Home 6](http://localhost/shanemaxus/shanemaxus/home-6/) - the premium price. Shop now Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids All departments Air conditioning Ac compressor Heat exchanger Receiver drier Condenser View all Belts, rollers Poly v belt Belt tensioner Tensioner pulley Vibration damper View all Body Bumper Doors Fuel tank Wing mirror View all Brakes Brake discs Brake pad
- [Error](http://localhost/shanemaxus/shanemaxus/error/) - 404 This page has been probably moved somewhere… Please try a search or back to homepage Featured categories Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids Featured makes
- [Sample Page](http://localhost/shanemaxus/shanemaxus/sample-page/) - This is an example page. It's different from a blog post because it will stay in one place and will show up in your site navigation (in most themes). Most people start with an About page that introduces them to potential site visitors. It might say something like this: Hi there! I'm a bike messenger
- [Catalog](http://localhost/shanemaxus/shanemaxus/catalog/) - Shop by make Vehicle filter MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Shop by categories Air conditioning Ac compressor Condenser Heat exchanger Receiver drier Belts, chains, rollers Belt tensioner Poly v belt Tensioner pulley Vibration damper Body Bumper Doors Fuel tank Wing mirror Brakes Brake discs Brake pad wear sensor Brake pads Drum brake Care kit Damping Coil spring
- [Shop](http://localhost/shanemaxus/shanemaxus/shop/)
- [Cart](http://localhost/shanemaxus/shanemaxus/cart-2/)
- [Checkout](http://localhost/shanemaxus/shanemaxus/checkout-2/)
- [My account](http://localhost/shanemaxus/shanemaxus/my-account-3/)

## My Templates

- [Default Kit](http://localhost/shanemaxus/shanemaxus/?elementor_library=default-kit)
- [Default Kit](http://localhost/shanemaxus/shanemaxus/?elementor_library=default-kit-2)

## Products

- [POWER BATTERY lINK BRACKET-LEFT/FRONT](http://localhost/shanemaxus/shanemaxus/product/power-battery-link-bracket-left-front/) - Callout: 33 | Qty: 2.0
- [POWER BATTERY lINK BRACKET-LEFT/FRONT](http://localhost/shanemaxus/shanemaxus/product/power-battery-link-bracket-left-front-2/) - Callout: 33 | Qty: 2.0
- [HARNESS ASSEMBLY-FRONT COMPARTMENT](http://localhost/shanemaxus/shanemaxus/product/harness-assembly-front-compartment-2/) - Callout: 1 | Qty: 1.0
- [SWITCH-SERVICE](http://localhost/shanemaxus/shanemaxus/product/switch-service-2/) - Callout: 17 | Qty: 1.0
- [SYSTEM-BATTERY MANAGEMENT](http://localhost/shanemaxus/shanemaxus/product/system-battery-management-3/) - Callout: 4 | Qty: 1.0
- [KUNUCKLE-FRONT STEERING](http://localhost/shanemaxus/shanemaxus/product/kunuckle-front-steering-18/) - Callout: 5 | Qty: 1.0
- [CAMERA-BACK UP IMAGE SYSTEM](http://localhost/shanemaxus/shanemaxus/product/camera-back-up-image-system-2/) - Callout: 1 | Qty: 1.0
- [SYSTEM-ELECTRIC DRIVER](http://localhost/shanemaxus/shanemaxus/product/system-electric-driver-4/) - Callout: 1 | Qty: 1.0
- [PLATE ASSEMBLY-SIDE RAIL INNER](http://localhost/shanemaxus/shanemaxus/product/plate-assembly-side-rail-inner-4/) - Callout: 1 | Qty: 1.0
- [SWITCH ASSEMBLY-MIRROR ADJUST & LIGHT ADJUST](http://localhost/shanemaxus/shanemaxus/product/switch-assembly-mirror-adjust-light-adjust-6/) - Callout: 4 | Qty: 1.0
- [SPRING ASSEMBLY-REAR LEAF](http://localhost/shanemaxus/shanemaxus/product/spring-assembly-rear-leaf-8/) - Callout: 22 | Qty: 2.0
- [CLIP-BRAKE PIPE DUAL I](http://localhost/shanemaxus/shanemaxus/product/clip-brake-pipe-dual-i-3/) - Callout: 18 | Qty: 9.0
- [CONTROL-MOTOR](http://localhost/shanemaxus/shanemaxus/product/control-motor-2/) - Callout: 49 | Qty: 1.0
- [ANTENNA-ECALL COMMUNICATE](http://localhost/shanemaxus/shanemaxus/product/antenna-ecall-communicate-5/) - Callout: 3 | Qty: 1.0
- [CLIP-BRAKE PIPE DUAL I](http://localhost/shanemaxus/shanemaxus/product/clip-brake-pipe-dual-i-4/) - Callout: 18 | Qty: 9.0
- [WEATHERSTRIP-FRONT SIDE DOOR DOOR FRAME](http://localhost/shanemaxus/shanemaxus/product/weatherstrip-front-side-door-door-frame-12/) - Callout: 8 | Qty: 1.0
- [PLUG-CHARGE PORT SEALING](http://localhost/shanemaxus/shanemaxus/product/plug-charge-port-sealing/) - Callout: 14 | Qty: 1.0
- [WASHER-EVP](http://localhost/shanemaxus/shanemaxus/product/washer-evp/) - Callout: 14 | Qty: 3.0
- [ANTENNA-ECALL LOCATING](http://localhost/shanemaxus/shanemaxus/product/antenna-ecall-locating-5/) - Callout: 2 | Qty: 1.0
- [FRAME ASSEMBLY-FRONT END](http://localhost/shanemaxus/shanemaxus/product/frame-assembly-front-end-3/) - Callout: 8 | Qty: 1.0
- [COLUMN ASSEMBLY-STEERING](http://localhost/shanemaxus/shanemaxus/product/column-assembly-steering-7/) - Callout: 1 | Qty: 1.0
- [CHARGER-USB](http://localhost/shanemaxus/shanemaxus/product/charger-usb-3/) - Callout: 2 | Qty: 1.0
- [SEAT ASSEMBLY-FRONT SINGLE PASSENGER](http://localhost/shanemaxus/shanemaxus/product/seat-assembly-front-single-passenger-3/) - Callout: 1 | Qty: 1.0
- [FRONT COMPARTMENT COVER](http://localhost/shanemaxus/shanemaxus/product/front-compartment-cover/) - Callout: 1 | Qty: 1.0
- [CHARGER AND POWER DISTRIBUTION UNIT ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/charger-and-power-distribution-unit-assembly-2/) - Callout: 9 | Qty: 1.0
- [SYSTEM-ELECTRIC DRIVER](http://localhost/shanemaxus/shanemaxus/product/system-electric-driver/) - Callout: 1 | Qty: 1.0
- [MACHINE-ENTERTAINMENT SYSTEM](http://localhost/shanemaxus/shanemaxus/product/machine-entertainment-system-2/) - Callout: 6 | Qty: 1.0
- [PLATE-SIDE PANEL](http://localhost/shanemaxus/shanemaxus/product/plate-side-panel-7/) - Callout: 6 | Qty: 1.0
- [BATTERY-ELECTRIC](http://localhost/shanemaxus/shanemaxus/product/battery-electric-2/) - Callout: 5 | Qty: 1.0
- [CAP-RAIN SUN SENSOR](http://localhost/shanemaxus/shanemaxus/product/cap-rain-sun-sensor-11/) - Callout: 8 | Qty: 1.0
- [CABLE ASSEMBLY-PARKING/PARK BRAKE REAR](http://localhost/shanemaxus/shanemaxus/product/cable-assembly-parking-park-brake-rear-15/) - Callout: 12 | Qty: 1.0
- [CONTROLLER-AUTOMOBILE ELECTRIC COMMUNICATION](http://localhost/shanemaxus/shanemaxus/product/controller-automobile-electric-communication-2/) - Callout: 4 | Qty: 1.0
- [SUBFRAME ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/subframe-assembly-5/) - Callout: 9 | Qty: 1.0
- [WELD ASSEMBLY-SLIDING DOOR](http://localhost/shanemaxus/shanemaxus/product/weld-assembly-sliding-door-2/) - Callout: 1 | Qty: 1.0
- [HANDLE ASSEMBLY-REAR DOOR OUTER](http://localhost/shanemaxus/shanemaxus/product/handle-assembly-rear-door-outer/) - Callout: 12 | Qty: 1.0
- [PIPE ASSEMBLY-VACUUM](http://localhost/shanemaxus/shanemaxus/product/pipe-assembly-vacuum-7/) - Callout: 9 | Qty: 1.0
- [HEADLINING ASSEMBLY-DRIVER](http://localhost/shanemaxus/shanemaxus/product/headlining-assembly-driver-7/) - Callout: 1 | Qty: 1.0
- [PLATE-SIDE DOOR CONTACT SWITCH CONTACT](http://localhost/shanemaxus/shanemaxus/product/plate-side-door-contact-switch-contact-2/) - Callout: 1 | Qty: 1.0
- [PLATE-FRONT AIR CONDITIONING CONTROL TRIM](http://localhost/shanemaxus/shanemaxus/product/plate-front-air-conditioning-control-trim-6/) - Callout: 2 | Qty: 1.0
- [SECTION-REAR BRAKE FACING](http://localhost/shanemaxus/shanemaxus/product/section-rear-brake-facing-8/) - Callout: 3 | Qty: 1.0
- [LAMP ASSEMBLY-REAR LICENSE PLATE](http://localhost/shanemaxus/shanemaxus/product/lamp-assembly-rear-license-plate-11/) - Callout: 8 | Qty: 2.0
- [BRACKET-AIR CONDITIONING COMPRESSOR MOUNT](http://localhost/shanemaxus/shanemaxus/product/bracket-air-conditioning-compressor-mount-3/) - Callout: 2 | Qty: 1.0
- [HARNESS ASSEMBLY-FRONT PTC HIGH VOLTAGE](http://localhost/shanemaxus/shanemaxus/product/harness-assembly-front-ptc-high-voltage-2/) - Callout: 3 | Qty: 1.0
- [CABLE ASSEMBLY-PARKING/PARK BRAKE FRONT](http://localhost/shanemaxus/shanemaxus/product/cable-assembly-parking-park-brake-front-5/) - Callout: 9 | Qty: 1.0
- [PTC ASSEMBLY-FRONT](http://localhost/shanemaxus/shanemaxus/product/ptc-assembly-front-3/) - Callout: 10 | Qty: 1.0
- [CABLE ASSEMBLY-PARKING/PARK BRAKE REAR](http://localhost/shanemaxus/shanemaxus/product/cable-assembly-parking-park-brake-rear-16/) - Callout: 13 | Qty: 1.0
- [CHARGER-MODEL 2 AC](http://localhost/shanemaxus/shanemaxus/product/charger-model-2-ac/) - Callout: 3 | Qty: 1.0
- [HARNESS ASSEMBLY-AC&DC INTEGRATED CHARGE](http://localhost/shanemaxus/shanemaxus/product/harness-assembly-acdc-integrated-charge-2/) - Callout: 12 | Qty: 1.0
- [CLUSTER ASSEMBLY-INSTRUMENT](http://localhost/shanemaxus/shanemaxus/product/cluster-assembly-instrument-6/) - Callout: 1 | Qty: 1.0
- [NOZZLE ASSEMBLY-WINDSHIELD WASHER](http://localhost/shanemaxus/shanemaxus/product/nozzle-assembly-windshield-washer-8/) - Callout: 8 | Qty: 2.0
- [PAD-FLOOR](http://localhost/shanemaxus/shanemaxus/product/pad-floor-6/) - Callout: 16 | Qty: 1.0
- [PIPE ASSEMBLY-REAR BRK(CTR)](http://localhost/shanemaxus/shanemaxus/product/pipe-assembly-rear-brkctr-21/) - Callout: 16 | Qty: 1.0
- [GUTTER ASSEMBLY-WINDSHIELD](http://localhost/shanemaxus/shanemaxus/product/gutter-assembly-windshield-3/) - Callout: 33 | Qty: 1.0
- [WINDSHIELD ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/windshield-assembly-7/) - Callout: 1 | Qty: 1.0
- [HINGE ASSEMBLY-FRONT COMPARTMENT COVER](http://localhost/shanemaxus/shanemaxus/product/hinge-assembly-front-compartment-cover-14/) - Callout: 2 | Qty: 1.0
- [DOOR ASSEMBLY-CHARGE FITTING](http://localhost/shanemaxus/shanemaxus/product/door-assembly-charge-fitting-2/) - Callout: 1 | Qty: 1.0
- [COMPRESSOR ASSEMBLY-AIR CONDITIONING](http://localhost/shanemaxus/shanemaxus/product/compressor-assembly-air-conditioning-7/) - Callout: 1 | Qty: 1.0
- [BARRIER-B/PILLAR LOWER](http://localhost/shanemaxus/shanemaxus/product/barrier-b-pillar-lower/) - Callout: 3 | Qty: 1.0
- [ASSEMBLY-REAR END](http://localhost/shanemaxus/shanemaxus/product/assembly-rear-end-3/) - Callout: 1 | Qty: 1.0
- [PANEL-REAR WHEELHOUSE OUTER](http://localhost/shanemaxus/shanemaxus/product/panel-rear-wheelhouse-outer-2/) - Callout: 5 | Qty: 1.0
- [PANEL ASSEMBLY-FRONT WINDSHIELD COVER](http://localhost/shanemaxus/shanemaxus/product/panel-assembly-front-windshield-cover-9/) - Callout: 8 | Qty: 1.0
- [SECTION-CYLINDER AND KEY MAINTENANCE](http://localhost/shanemaxus/shanemaxus/product/section-cylinder-and-key-maintenance-6/) - Callout: 1 | Qty: 1.0
- [GUTTER ASSEMBLY-WINDSHIELD](http://localhost/shanemaxus/shanemaxus/product/gutter-assembly-windshield-4/) - Callout: 33 | Qty: 1.0
- [PIN-SIDE DOOR CONTACT SWITCH CONTACT](http://localhost/shanemaxus/shanemaxus/product/pin-side-door-contact-switch-contact-2/) - Callout: 2 | Qty: 1.0
- [FRONT STRUCTURE ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/front-structure-assembly/) - Callout: 2 | Qty: 1.0
- [WELD ASSEMBLY-FRONT SIDE DOOR](http://localhost/shanemaxus/shanemaxus/product/weld-assembly-front-side-door-15/) - Callout: 1 | Qty: 1.0
- [WELD ASSEMBLY-FRONT SIDE DOOR](http://localhost/shanemaxus/shanemaxus/product/weld-assembly-front-side-door-16/) - Callout: 1 | Qty: 1.0
- [LOCK ASSEMBLY-CENTER/CENTRE](http://localhost/shanemaxus/shanemaxus/product/lock-assembly-center-centre-2/) - Callout: 15 | Qty: 1.0
- [CONDENSER ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/condenser-assembly-7/) - Callout: 3 | Qty: 1.0
- [BOOSTER-POWER BRAKE VACUUM](http://localhost/shanemaxus/shanemaxus/product/booster-power-brake-vacuum-5/) - Callout: 6 | Qty: 1.0
- [HINGE ASSEMBLY-FRONT COMPARTMENT COVER](http://localhost/shanemaxus/shanemaxus/product/hinge-assembly-front-compartment-cover-13/) - Callout: 2 | Qty: 1.0
- [PEDAL-ACCELERATOR ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/pedal-accelerator-assembly-7/) - Callout: 3 | Qty: 1.0
- [COVER-LICENCE CIS](http://localhost/shanemaxus/shanemaxus/product/cover-licence-cis/) - Callout: 31 | Qty: 1.0
- [BRACKET ASSEMBLY-INSTRUMENT PANEL CROSS MEMBER](http://localhost/shanemaxus/shanemaxus/product/bracket-assembly-instrument-panel-cross-member/) - Callout: 3 | Qty: 1.0
- [PANEL ASSEMBLY-DASH](http://localhost/shanemaxus/shanemaxus/product/panel-assembly-dash/) - Callout: 4 | Qty: 1.0
- [BRACKET ASSEMBLY-REAR  PLN SPRING LOWER SUPPORT](http://localhost/shanemaxus/shanemaxus/product/bracket-assembly-rear-pln-spring-lower-support-7/) - Callout: 11 | Qty: 2.0
- [SENSOR ASSEMBLY-REAR ABSORBER WHEEL SPEED](http://localhost/shanemaxus/shanemaxus/product/sensor-assembly-rear-absorber-wheel-speed-6/) - Callout: 7 | Qty: 2.0
- [LEVER ASSEMBLY-POWER STEERING GEAR OUTLET](http://localhost/shanemaxus/shanemaxus/product/lever-assembly-power-steering-gear-outlet-8/) - Callout: 6 | Qty: 1.0
